# data backup manifest — sha256<TAB>size<TAB>relpath (relative to data/)
# generated 2026-06-13T13:32:38+00:00 | 28956 files | 9.56 GB
f1364513fee083e948fdf92fd32acb17b4a1d311ce2e086d3aa21c9524371934	5149	silver/sipo_candidate/_ckpt/41848-prendiville-cian__284785/c009.json
fb82e3dc6016ee30b36d7b904cb58079fc10c4fc966ba975719e722db77be6d4	5118	silver/sipo_candidate/_ckpt/41848-prendiville-cian__284785/c010.json
7f0be4afa8b668e852c67d44407f1c9e354129cba3cbc003ed4a67fa2e080fe1	2809	silver/sipo_candidate/_ckpt/41848-prendiville-cian__284785/c011.json
5f9281b106ca65d89e761c5ed9c9e060e99357f429bdd925a39b2e6a9a7bb197	2872	silver/sipo_candidate/_ckpt/41848-prendiville-cian__284785/c012.json
1b775cf18c00e632a4df1deacc189214fc5222a455990e40bccc0fda5ba17853	3103	silver/sipo_candidate/_ckpt/41848-prendiville-cian__284785/c013.json
d331f90a1e99d72007f9c9e30079f1e939118672645db3950d3bc4f912923fc3	2291	silver/sipo_candidate/_ckpt/41848-prendiville-cian__284786/c001.json
00ebf1f88a7919054e88a7fd0e43860c6c03bdebccf25fadc0b970d4d662bcd3	2242	silver/sipo_candidate/_ckpt/41afd-mills-hugo__285025/c001.json
052b21587d9c8085410ab672fd4614660a1fec9ac9378b9b0c1d01217db4b67c	2804	silver/sipo_candidate/_ckpt/41afd-mills-hugo__285319/c001.json
cc00de0a81e9054beea5a8bab62308690cb5ec7dd356e4ab8074550dd6d2c919	2236	silver/sipo_candidate/_ckpt/41afd-mills-hugo__285319/c002.json
2f896b6868d497b243a9eac2751cf2a04a1a7875ad4ea1ede3e0c81b0486c36d	5410	silver/sipo_candidate/_ckpt/41afd-mills-hugo__285319/c003.json
2e0eab1238f87fafe1776cfc6449ab325cd0fea9c1aa2c10e7a1ee5342a237b0	4934	silver/sipo_candidate/_ckpt/41afd-mills-hugo__285319/c004.json
cf004ee7a4c886db4c0c3481789cde93e5a0bc155eaa16ec48bcb7f393562ee0	5013	silver/sipo_candidate/_ckpt/41afd-mills-hugo__285319/c005.json
3663a2189033293967b329ee18d2f602445ef4bb8e60e657539ac33cad154f6a	5315	silver/sipo_candidate/_ckpt/41afd-mills-hugo__285319/c006.json
8c10b0be0bf452c37f28551e008929dfe37e1c8516a7fc2e13ef551358cb9b65	5051	silver/sipo_candidate/_ckpt/41afd-mills-hugo__285319/c007.json
3e4ecfdbfd71d42d25a5c76f54f9cca05e3390e5b3e677ec029c329c932389b3	5039	silver/sipo_candidate/_ckpt/41afd-mills-hugo__285319/c008.json
cd518f780b90b71cfc4553a5d5626906973c12ebcf74539f3c93592a4ab2a5eb	5005	silver/sipo_candidate/_ckpt/41afd-mills-hugo__285319/c009.json
327bd9e5e29468c7388a4c8acfedaffd3d7fda77f4f2785ba5a2065f114bbd7b	4468	silver/sipo_candidate/_ckpt/41afd-mills-hugo__285319/c010.json
3bffa92c0e356e7ab8bfa0249fb8b68fa52eaf0ebbd42dd492deb636d0d34e13	2533	silver/sipo_candidate/_ckpt/41afd-mills-hugo__285319/c011.json
d236e53be043c9d4caffef39e4ae43c358d09ad31411a4c4213fb5aee88e5491	2386	silver/sipo_candidate/_ckpt/41afd-mills-hugo__285319/c012.json
5a3abef2e0656ddece93e5d60a47676ad28acf58062b49aebe1f5b0de316a781	3103	silver/sipo_candidate/_ckpt/41afd-mills-hugo__285319/c013.json
7740cd97242fcc1cc47544214666c8fea2a87f22fbf25c9890179911a87db468	3449	silver/sipo_candidate/_ckpt/41cc4-donohoe-john__284823/c001.json
231b9438f5886a807f17ce7e147d0d20fd6bed656f0431ca3e07b3dc9968d91c	5596	silver/sipo_candidate/_ckpt/41cc4-donohoe-john__284823/c002.json
673ae9ab2910bf9010f0b44369e8c807846a3eaf623c84d83ee4364c9afcd0f8	5603	silver/sipo_candidate/_ckpt/41cc4-donohoe-john__284823/c003.json
60f80b61ad1e2c0ba8d846dcff5be2e8a33e8bdab06fc2ca5c3a0e34dc600368	3209	silver/sipo_candidate/_ckpt/41cc4-donohoe-john__284823/c004.json
b9aced787d79fa6980b2035906daf875ecdf3504715cef35385c8fe7944ba124	2443	silver/sipo_candidate/_ckpt/41cc4-donohoe-john__285919/c001.json
a192d1c27400f2522ea7191a661cfbaeb338a4c3ffd87b8f3ec74cac3792a662	3081	silver/sipo_candidate/_ckpt/423cd-lynch-finbar__284807/c001.json
5092543099e1c189efaa93e749054a09e78dd893831bf60b46a01c090a6f695c	2251	silver/sipo_candidate/_ckpt/423cd-lynch-finbar__284807/c002.json
9a9430a09216cc15f15ebb500e33f1cffc09dd9cdf0e6d5f3940902d9b201ef9	5280	silver/sipo_candidate/_ckpt/423cd-lynch-finbar__284807/c003.json
e915a94c41191405ffb87af877da76f668a161be4820e267b78e5e45bf5e5332	5185	silver/sipo_candidate/_ckpt/423cd-lynch-finbar__284807/c004.json
afa5364e453e14aa33f528f1852bb5a39825c1e32e03dae8c5d9e8ea0577cb2d	4862	silver/sipo_candidate/_ckpt/423cd-lynch-finbar__284807/c005.json
5b9902896a31cf26378b93cf2dd6ebdab3448ff10c9a3903d9380f74d2894e21	5010	silver/sipo_candidate/_ckpt/423cd-lynch-finbar__284807/c006.json
1d960b21b2a3d057f8e965b92ad49380423fbd3b2f2e52575942d406ab460e00	5199	silver/sipo_candidate/_ckpt/423cd-lynch-finbar__284807/c007.json
d42dd41f97ee9cf3475dfeeda896a6fd72e233626709c348b49845c9b1680927	5193	silver/sipo_candidate/_ckpt/423cd-lynch-finbar__284807/c008.json
d99e5c82b6db663cae484f093ceb4a54c031654db7ee2527a1a5302c310a5d00	4941	silver/sipo_candidate/_ckpt/423cd-lynch-finbar__284807/c009.json
2486857a981629fa35020341289633e7a8a830c9fc020039566c558d4f454433	3803	silver/sipo_candidate/_ckpt/423cd-lynch-finbar__284807/c010.json
da299b387fe9077e75cf0099583d00994cbfddf866a6f3fda116d10fec76aeaa	3058	silver/sipo_candidate/_ckpt/423cd-lynch-finbar__284807/c011.json
6bf63b4bd78b640c21f300b6f4fc8e2243a40d78b002aeb2952efa8d57b0bbbc	3289	silver/sipo_candidate/_ckpt/423cd-lynch-finbar__284807/c012.json
b37b639db97ecfb651e3cd51f79e6b6ddf86bdf11bfaaeed038d0eaea3512053	3022	silver/sipo_candidate/_ckpt/423cd-lynch-finbar__284807/c013.json
cfbd359b382a7683409fbdecfcdcdb1f8871fdc8f8a96084766a87b84c6e81f7	2369	silver/sipo_candidate/_ckpt/423cd-lynch-finbar__284808/c001.json
ff54fa2adc7bba28e058afc02f4e1fbacfceb80aa069191475f565742ca7609f	2629	silver/sipo_candidate/_ckpt/430c6-murphy-michael__285412/c001.json
715b3de2838c7bf6695354b0d6604bd548523e5d73ebe78ad55ea22176a9c8e1	2110	silver/sipo_candidate/_ckpt/430c6-murphy-michael__285412/c002.json
f1961d303f640f3d95db1a74527b2e6c303d57098bea1f52961066fff8950e9b	5869	silver/sipo_candidate/_ckpt/430c6-murphy-michael__285412/c003.json
ca0b8aa1fea9a40c7738a5ee3568491d052d2d9204be9a86f763e6cf264a7dc1	4966	silver/sipo_candidate/_ckpt/430c6-murphy-michael__285412/c004.json
765a82134406228d42a2afe80c49fcd4505cab0baeab71f08f8ce04db0a02105	5239	silver/sipo_candidate/_ckpt/430c6-murphy-michael__285412/c005.json
a21f179e9af491dbbe2fa02606db1b2d6d9826c996a438da82e12bbf4abb7a62	5242	silver/sipo_candidate/_ckpt/430c6-murphy-michael__285412/c006.json
20fb5911c9149acf1704e92d6ed42d828f775483262aa17704f60092b5dc45d5	5557	silver/sipo_candidate/_ckpt/430c6-murphy-michael__285412/c007.json
25eb95f96bd29e7475f796d72a0156fa99cfbbf76cf345eb7193c58982f2b176	5152	silver/sipo_candidate/_ckpt/430c6-murphy-michael__285412/c008.json
ca38abd8c766ab645ded75005dbc2ffebb7a19b642ca6e32a1990384c01daf43	5018	silver/sipo_candidate/_ckpt/430c6-murphy-michael__285412/c009.json
af53d285f95fbe8190f734aedad228e53d985005005ee11c99f704755dc22df2	5059	silver/sipo_candidate/_ckpt/430c6-murphy-michael__285412/c010.json
f775605160ec0cebed425ada02ce24b7814eda8ddfdb5d8e5ee401539a128cd6	2531	silver/sipo_candidate/_ckpt/430c6-murphy-michael__285412/c011.json
09f2a48eb052f4b782d0f44ad6df5ff03d27bb88e9ecbed07fd95b92e5c6c699	2395	silver/sipo_candidate/_ckpt/430c6-murphy-michael__285412/c012.json
938742cadf7a917c94e407cf9a2c66dedfa79629dd282aebc4136751878b36ab	3031	silver/sipo_candidate/_ckpt/430c6-murphy-michael__285412/c013.json
0cebed4d86467d9503ec0fd1e45f3652a92a4ea790c41631bc378cc104e07d80	2379	silver/sipo_candidate/_ckpt/435d1-mulligan-shane__284550/c001.json
9a9504803c0a34163981aee904c7f4e16117d0060f0fd5f19385a0e580fd2fb5	3100	silver/sipo_candidate/_ckpt/435d1-mulligan-shane__286005/c001.json
c099c0687e93830cdcbd2266208370d69d6203af2a762ac849d94fe601d9cdc3	2457	silver/sipo_candidate/_ckpt/435d1-mulligan-shane__286005/c002.json
92c84dab993909cc2c8eded2120833ae3369625482ab0b0843543017706f7daa	5355	silver/sipo_candidate/_ckpt/435d1-mulligan-shane__286005/c003.json
1f700b9ed3ec3a07b910a40247a6d6e4c0573c696248c3428a094ffc50ca9b1c	5088	silver/sipo_candidate/_ckpt/435d1-mulligan-shane__286005/c004.json
4ffd9222145c5bff53e1f9c7c16bdbcb4f37ecc3e88bba0552025e5db8f9cfb2	4882	silver/sipo_candidate/_ckpt/435d1-mulligan-shane__286005/c005.json
c37285a3465d773658620bb12c1a6e9f78e322937264842fa38ca1ac93f523f2	5360	silver/sipo_candidate/_ckpt/435d1-mulligan-shane__286005/c006.json
f319cc20a99edebd1c961f3c21620ae93a53385525c9ea4499eab30898bc6b09	5224	silver/sipo_candidate/_ckpt/435d1-mulligan-shane__286005/c007.json
d103566346dbaf71f905ba62bc424129d26800129e1a1addb1eab59da5279544	5220	silver/sipo_candidate/_ckpt/435d1-mulligan-shane__286005/c008.json
defbab5b4bb9d6b11c8f7743840e37baed332cc709a5c40e8a024135b36455d1	5162	silver/sipo_candidate/_ckpt/435d1-mulligan-shane__286005/c009.json
53735167064c0d6577d7e8567ea70f8fcb1091da623a076007aa5a5d1acb919b	5118	silver/sipo_candidate/_ckpt/435d1-mulligan-shane__286005/c010.json
5de4c5416497eb6980ff6cbdbdeb6c16ccd286c350b4661e92d984f57477349c	2821	silver/sipo_candidate/_ckpt/435d1-mulligan-shane__286005/c011.json
8ae3d9bb97c318857154781b1f81cdefb3a7a5fb0ca272c0f54aab522887dd6c	2385	silver/sipo_candidate/_ckpt/435d1-mulligan-shane__286005/c012.json
ffb9c64ca20f2dda1e5472776aecd7a61818c991d9da2ed38ec906cbcce47cde	3008	silver/sipo_candidate/_ckpt/43f21-condon-martin__284821/c001.json
e3a8e3e2a716a476d9223d4b099946fe390ed184f005795db11ef64c94cdbe28	2132	silver/sipo_candidate/_ckpt/43f21-condon-martin__284821/c002.json
ef4982adf051648ed3ed6d33ea044e1116a1cb0d5caf10cc90d88a4f17c09458	5334	silver/sipo_candidate/_ckpt/43f21-condon-martin__284821/c003.json
bf4db27b88bae847ad8436ab5f9acd40548d7a4e01d7aaf8b65dcb63a30a55ae	4936	silver/sipo_candidate/_ckpt/43f21-condon-martin__284821/c004.json
4cdd980a63f53d0382788758d89ccf843b60c1549beea121a55b00d39b6e4fa0	4726	silver/sipo_candidate/_ckpt/43f21-condon-martin__284821/c005.json
10714c5b555f9ecd65ff4a9f30246fd18072f9e0975986f168cc3d2553cb3b4c	5091	silver/sipo_candidate/_ckpt/43f21-condon-martin__284821/c006.json
734ea45fc6bb5aa736a15bfcbe9b25b214c5dbda154920bfd60973c3f00fe0d3	5060	silver/sipo_candidate/_ckpt/43f21-condon-martin__284821/c007.json
604adadc741809be6732a4f7a28b188c3bc16669ad629c7f348c09de06bcddeb	5028	silver/sipo_candidate/_ckpt/43f21-condon-martin__284821/c008.json
102a26badf8d7a3492db9ff9aad142c360f43b2abc08afdc126648123be34fbe	4981	silver/sipo_candidate/_ckpt/43f21-condon-martin__284821/c009.json
101d7903871a23404baf6dbc01911c0263ca44f367ec0d46870d24a14bc35896	4961	silver/sipo_candidate/_ckpt/43f21-condon-martin__284821/c010.json
d902d0db32ea759e757aac7c9e14769e1260f0626d99b343d5722beb5bf86fe0	2496	silver/sipo_candidate/_ckpt/43f21-condon-martin__284821/c011.json
ba4f1b7a136eb42eac574c7e0dd825260a692dc269e30bb0538270e9204e6560	2390	silver/sipo_candidate/_ckpt/43f21-condon-martin__284821/c012.json
b0e67f9a3dff71102cd9d28ff90a680ec80b768d51426fd8c235ef6790d7535e	3102	silver/sipo_candidate/_ckpt/43f21-condon-martin__284821/c013.json
34ff1e8bcadde354b0eb72b86d605cd267c37dc050cc0ea0091d2170bab3e9bf	2244	silver/sipo_candidate/_ckpt/442b8-loughrey-michael__284658/c001.json
7c76cf967a10461bd2f19a99c46fa29dcac69127b1b8ab50d153f468e16b86ec	2705	silver/sipo_candidate/_ckpt/442b8-loughrey-michael__284659/c001.json
8fcf13355bf78664c9530e8f2206dbf4dde8e152dcbc42a8a239d437f45338ae	2069	silver/sipo_candidate/_ckpt/442b8-loughrey-michael__284659/c002.json
e3b316284f9bd6e45544cdab654472c067545a854a5baef2d0860cc2ce2a02d6	5244	silver/sipo_candidate/_ckpt/442b8-loughrey-michael__284659/c003.json
00a7b1b18d1c1b44a618cd3d5e4f7b44f27aa449b209fa76254e4b588cc43113	5086	silver/sipo_candidate/_ckpt/442b8-loughrey-michael__284659/c004.json
ee88e1bc4a5114ce1246e772d42aecb92301cbd1a36e72496074562e36b41868	4794	silver/sipo_candidate/_ckpt/442b8-loughrey-michael__284659/c005.json
28b4e6fcdc7d04bd2f26ae5947aeeeb33b6949be22b02116cd0d2cec4c29bbd6	5185	silver/sipo_candidate/_ckpt/442b8-loughrey-michael__284659/c006.json
06fc7119bdbd575991aeb7fbc3ea2184786ba9600de8b950580281ba80861436	5209	silver/sipo_candidate/_ckpt/442b8-loughrey-michael__284659/c007.json
594494724e8006bbddbcec553d268da02b67b0b900c42d96502924757d5a3f9f	5204	silver/sipo_candidate/_ckpt/442b8-loughrey-michael__284659/c008.json
66edd7403a230003827746f5782eff5fd6f648b831f146cdd21a3b60e4063450	5142	silver/sipo_candidate/_ckpt/442b8-loughrey-michael__284659/c009.json
194fb9c6bd423c222c0dc23299f6de81bf081b9ce8de6c17c93f20ee0251de27	5117	silver/sipo_candidate/_ckpt/442b8-loughrey-michael__284659/c010.json
9337afe3ed841441c4408cf6886f6bca72e61461bdd3a0e649c23f761a5607c3	2622	silver/sipo_candidate/_ckpt/442b8-loughrey-michael__284659/c011.json
eaff06fd2d21db3d6912925b2d04d5ac7a12ede4fc6e7c15d61aa63cd1a05124	2286	silver/sipo_candidate/_ckpt/442b8-loughrey-michael__284659/c012.json
68f670f6044d278a12fb8a0fd594f9db10879cc4ebc4e911c59557d5100c8e68	3030	silver/sipo_candidate/_ckpt/442b8-loughrey-michael__284659/c013.json
ef7c9dd93f8f3949cb8a67bc2712b259cd505896acdfcb57293a4a9a1ee46543	2222	silver/sipo_candidate/_ckpt/45d03-flynn-mannix__284846/c001.json
3328076fe52d4d6a239a6e812a4e6743150fbe4894c3b9c73b05f683836cf745	2775	silver/sipo_candidate/_ckpt/45d03-flynn-mannix__284847/c001.json
5eb4e7a5b39cda95bd20d94258cfa35dd76141b37d21a81c3ce2bb5ef8b7b864	2130	silver/sipo_candidate/_ckpt/45d03-flynn-mannix__284847/c002.json
a5b1ed8466f7b94c871abb90a836678fe9020d9d365f57d7455cfe66f429106e	5191	silver/sipo_candidate/_ckpt/45d03-flynn-mannix__284847/c003.json
b2ae34f4e1b97a04c02c924a50900a0b98c10881dd3ef29c15253d47b2400f28	5041	silver/sipo_candidate/_ckpt/45d03-flynn-mannix__284847/c004.json
2fdeff4dd9a000cb101d176f7a2aa1556b29d974d288c73ea71712cc426f09b6	4788	silver/sipo_candidate/_ckpt/45d03-flynn-mannix__284847/c005.json
d3ee303c8e335ed2dfa3b3546680b42879e39740aa4ca1c8dd49163426f8332c	5701	silver/sipo_candidate/_ckpt/45d03-flynn-mannix__284847/c006.json
bd599e765d287a6d525e9f92533be4105cbb1d8871d620f72343523d241ab858	5154	silver/sipo_candidate/_ckpt/45d03-flynn-mannix__284847/c007.json
2bf1e3591f9275ef6f7a77c05e891c1c9bb98baca1d81697f6b7357c92ffe292	5049	silver/sipo_candidate/_ckpt/45d03-flynn-mannix__284847/c008.json
b9c7749a30aed2c396dcca79de46771431722b985d5bc803d48ed61e824dd89d	5098	silver/sipo_candidate/_ckpt/45d03-flynn-mannix__284847/c009.json
031d7a91c849eb51962ce0aa758d46045b9f12decb4cb587a9585c4fab5212b2	5039	silver/sipo_candidate/_ckpt/45d03-flynn-mannix__284847/c010.json
c47a13c1b5639440408719137ab389653c59e753c6fb705ce747e65f6bf37a07	2505	silver/sipo_candidate/_ckpt/45d03-flynn-mannix__284847/c011.json
edb3f2584137edb122879877400c8c1d432a6044a4840622ef86e41abc30bfa1	2389	silver/sipo_candidate/_ckpt/45d03-flynn-mannix__284847/c012.json
beec0266f43999c45f5563a84fc41d397891b74810be6f100eb8a6cef51a5d24	3105	silver/sipo_candidate/_ckpt/45d03-flynn-mannix__284847/c013.json
3c18619bdcfae7a94d4ea33270ca5d35bf68bc0c3f74683f843100f1036e61e8	2154	silver/sipo_candidate/_ckpt/45dd4-hayes-alan__284855/c001.json
84e0c8c04c24c5e86fcd0a8a5dab83895ac331f8d08085b25392ada634b9c691	2685	silver/sipo_candidate/_ckpt/45dd4-hayes-alan__284856/c001.json
a8001f8f852d0213e41cc54678a9f278b1674ab9deb8226f0832bda0ae96c005	2128	silver/sipo_candidate/_ckpt/45dd4-hayes-alan__284856/c002.json
7963b7aad5e167f4b302677aaa76c83e356478df552a17a030d4e2bc69815254	5216	silver/sipo_candidate/_ckpt/45dd4-hayes-alan__284856/c003.json
c402942a38add22668a6efb3ccb834ab6ba1f7f65fdbec34843a542db92339e7	4957	silver/sipo_candidate/_ckpt/45dd4-hayes-alan__284856/c004.json
5c6625ac22a4d3443fe8d4d7a2a83203f7d7d3a9de7bc8937ee2351c91c20cf8	4730	silver/sipo_candidate/_ckpt/45dd4-hayes-alan__284856/c005.json
b9f2f61aa174b41062b9f072cdba141e7ba8d54ed7ce4bc716a0729a4ad25b65	5009	silver/sipo_candidate/_ckpt/45dd4-hayes-alan__284856/c006.json
b465e340f595b83ce64deb269f401ec5eb1e3a8b3aa0ec59751ca0b4c8796c42	5056	silver/sipo_candidate/_ckpt/45dd4-hayes-alan__284856/c007.json
5faf45079fea41f3669984b14d03eb8640c727612e511305ffff29cd1e2c3988	5056	silver/sipo_candidate/_ckpt/45dd4-hayes-alan__284856/c008.json
12790aeff50b516b114023fdc787baa34804097dbd9717f27a3bc6a944c08435	4992	silver/sipo_candidate/_ckpt/45dd4-hayes-alan__284856/c009.json
6dab210f58393cb446518c76ef791203956b431f988e503f8e17fc6409d351c8	4947	silver/sipo_candidate/_ckpt/45dd4-hayes-alan__284856/c010.json
bc80c0a5e8c4385e52189324f386c52e5cac57e000c38745d1769e649fac193f	2524	silver/sipo_candidate/_ckpt/45dd4-hayes-alan__284856/c011.json
74f86352f0a11f96cbc28ce834541728a957190686ae3a1b9fd3d6e48fc5fcd4	2406	silver/sipo_candidate/_ckpt/45dd4-hayes-alan__284856/c012.json
35d504745cf9d19d5ca5c418008d86deec73ad3d3b8c8ed61307da28d7d8d73c	3104	silver/sipo_candidate/_ckpt/45dd4-hayes-alan__284856/c013.json
526495fbe3491d00cb3967d0dd697389f6474a1477b7d0b112f3611831f13367	3699	silver/sipo_candidate/_ckpt/45e4b-hogan-paul__285660/c001.json
a6d42e5ae2cbab5a4f832fa2ba607b95a6c74abe61e58b0618a45eb9424c5c6e	2138	silver/sipo_candidate/_ckpt/45e4b-hogan-paul__285660/c002.json
114b79e632f98ce557cd9ae28e47a64b824744c5428d41589bf854c23ce716b9	5252	silver/sipo_candidate/_ckpt/45e4b-hogan-paul__285660/c003.json
fd6deed5f2c50b000757bbe4aecdc8e96d79a345ff1853644779ce4336cdc07b	5098	silver/sipo_candidate/_ckpt/45e4b-hogan-paul__285660/c004.json
d53d21e6343f2dd71ebf29477f944cc2b73eb3d09ffec4a52207afd841c5b123	6249	silver/sipo_candidate/_ckpt/45e4b-hogan-paul__285660/c005.json
224f4cab93f39145a6e2c60937d4cda425b3b9866dd5996cab046116b1237cb6	5599	silver/sipo_candidate/_ckpt/45e4b-hogan-paul__285660/c006.json
e2d39cca740a49e7f51e552796392170d0b1af93347f2c246c8b34f147959511	5210	silver/sipo_candidate/_ckpt/45e4b-hogan-paul__285660/c007.json
c64c19932a8455bea3ded06ed0ae7f17a9e4080a682ff93b3f7cf6b4ad47c75b	5209	silver/sipo_candidate/_ckpt/45e4b-hogan-paul__285660/c008.json
9ba3301607c7fafbd111d4c6c48a6b3a855a62a58563248b208dbdd301a16806	5157	silver/sipo_candidate/_ckpt/45e4b-hogan-paul__285660/c009.json
fe4f9a715e45f15079d51002b5ada030712d0fd8882efa8b18228aac98db26ea	5104	silver/sipo_candidate/_ckpt/45e4b-hogan-paul__285660/c010.json
8038bfe467be7178c01567eb1947a427b3f2fe98d3255637665d1aa2e9b2ed4c	2917	silver/sipo_candidate/_ckpt/45e4b-hogan-paul__285660/c011.json
d5ccee1d9abf9e300747f98ae6be677656450b046717c52437a67d9df4ef953e	3103	silver/sipo_candidate/_ckpt/45e4b-hogan-paul__285660/c012.json
ab8a84b24968d780dba4978150d266144c44deac72cd2257518111b6c0bd96e1	3422	silver/sipo_candidate/_ckpt/45e4b-hogan-paul__285660/c013.json
4ec4bf561a4051dc89db03e80f83ede0c96658cca7252b0a54bd8c7ce2f153eb	2592	silver/sipo_candidate/_ckpt/45e4b-hogan-paul__285661/c001.json
ec30e9eb27f35246610ed5dce4523e903c285e5f949cbc6a14fe30a39340332f	8522	silver/sipo_candidate/_ckpt/45e4b-hogan-paul__285661/c002.json
9ee84bf2ce0b1828de9a0e8ec33aeafd362fb7868eaf7dd9a16af180742cb52f	3179	silver/sipo_candidate/_ckpt/4702c-collins-joan__285408/c001.json
39e8b3224f16b7f1f63bb7d1d81002cab935fcba2879376b23fdc95e87c01d1f	3747	silver/sipo_candidate/_ckpt/4702c-collins-joan__285408/c002.json
cf22efbca2aaf4f0bad4259b6f35e2dd421a46e0397e5287b2b50cf101f40879	5467	silver/sipo_candidate/_ckpt/4702c-collins-joan__285408/c003.json
495cd9aa6f25615d0741f01767696ad610054594356ac9954f012ce2b6d6d060	5107	silver/sipo_candidate/_ckpt/4702c-collins-joan__285408/c004.json
d2894d97db268de523bcd2d207f633201fbedbc4f2adf8e14412a5fe4054bcfc	7852	silver/sipo_candidate/_ckpt/4702c-collins-joan__285408/c005.json
80afe607416d626c0f1f843f9dc0fecd5bc12726fed905997353e7b1bf3874d7	6170	silver/sipo_candidate/_ckpt/4702c-collins-joan__285408/c006.json
107016355b8a601ece407003d8015b0e0aa5a32651ba4fe30fa1326eadb48b81	5668	silver/sipo_candidate/_ckpt/4702c-collins-joan__285408/c007.json
339f7afe527025f71ba276e54c24193bebefb6a63d65e1dfc3fdb4c0380d83df	5826	silver/sipo_candidate/_ckpt/4702c-collins-joan__285408/c008.json
dbec6171e4aaa70402c0113fda23664b6b0245b32bbc7a64a541b1f556e1105a	4987	silver/sipo_candidate/_ckpt/4702c-collins-joan__285408/c009.json
b5ed33988bfd58bb9d8881a09d1e00274b58b511b9dc1bf230880ef07e658cf9	5026	silver/sipo_candidate/_ckpt/4702c-collins-joan__285408/c010.json
1a8f2cf225b3a364685a90398e2f839bd1a37864585f798c45368919c74c9d0d	3006	silver/sipo_candidate/_ckpt/4702c-collins-joan__285408/c011.json
55d97254f356a114f6ac8ed604f9584a157d5159f2f9d7696f7157f0eee66403	2392	silver/sipo_candidate/_ckpt/4702c-collins-joan__285408/c012.json
038e2ecd625185e6ea6640f8a9f1b6b374aa8d53859ccd88f6b50ad7939de878	3103	silver/sipo_candidate/_ckpt/4702c-collins-joan__285408/c013.json
2ef641f0bb830ef3c22e4a5f86c6031e63053e3e13a4da81f3df9440aeaca074	2455	silver/sipo_candidate/_ckpt/4702c-collins-joan__285409/c001.json
f92a7b6b49e3f26045ce0ef2575f5e6a57a6d52334e472eec8f7cf780c2abab2	3083	silver/sipo_candidate/_ckpt/4721b-heydon-martin__285311/c001.json
cd1cf1440820fca5ab37a41aeca3b353261e014652e70c324c3f37f092054435	2634	silver/sipo_candidate/_ckpt/4721b-heydon-martin__285311/c002.json
898db5346025f8f230d32491447fa27621329675b9f9bc5b38ca9cff9125fd59	6125	silver/sipo_candidate/_ckpt/4721b-heydon-martin__285311/c003.json
3a44907b0aba8c40ea625dd3229eeddaf2862f37a782692f0ed6e926cb6478af	5290	silver/sipo_candidate/_ckpt/4721b-heydon-martin__285311/c004.json
001bec86cfc20f3243cde6bbe5f51fe8e2aea64a18866b36bd68ed2b8e875ede	5558	silver/sipo_candidate/_ckpt/4721b-heydon-martin__285311/c005.json
d9cf558d34093a3ad0f3b443271eb04104d9b6ceccc352885c60a3bc5d8bfcfc	5720	silver/sipo_candidate/_ckpt/4721b-heydon-martin__285311/c006.json
10c5dae6003877731ba84d17bf8ce9731e15f5362b119c43e2092f9d91208b39	6777	silver/sipo_candidate/_ckpt/4721b-heydon-martin__285311/c007.json
b1e8856fcc5f36c9120db92bd0d4e03cf2a27799557e97df9f997748c8545bc9	5308	silver/sipo_candidate/_ckpt/4721b-heydon-martin__285311/c008.json
da670a7057815db3aee0629f66c1743b32279c3f84d1325e9af9d268915e37b9	5160	silver/sipo_candidate/_ckpt/4721b-heydon-martin__285311/c009.json
27d4000db060adf8b7d17c054569ca26242748bc9c4fd55d5a6eb94edc81954b	5033	silver/sipo_candidate/_ckpt/4721b-heydon-martin__285311/c010.json
065f3730dde61a9dab727e20666e0176422c40211ddf23ff4188516184da7c39	3255	silver/sipo_candidate/_ckpt/4721b-heydon-martin__285311/c011.json
793cd30a5712d71024b1a6529078adec0a5a7a46483de37ad1936afcedcd490d	2635	silver/sipo_candidate/_ckpt/4721b-heydon-martin__285311/c012.json
824bf1b77aec6f2427803e370ae52206963c562eb5438c872dce4d47be7443b3	3102	silver/sipo_candidate/_ckpt/4721b-heydon-martin__285311/c013.json
073f45195e36dedf570892c6dba58f0d2ff7e9366219e5337e7912828a63fcb1	2490	silver/sipo_candidate/_ckpt/475ad-reilly-damien__284346/c001.json
25d009b2df03f4024a0122a4ec6e687549bada65480ee60bdc914ff10f04baaa	1995	silver/sipo_candidate/_ckpt/475ad-reilly-damien__284346/c002.json
370381eff3e83928ee9a956a01ab614509b10fc95177df37f0e0a7b2aae829a7	5697	silver/sipo_candidate/_ckpt/475ad-reilly-damien__284346/c003.json
b1a9df27f2ef2ba5fbbd78c4c5c771e5bbffafda3a6263577f02c3127a395a0c	4958	silver/sipo_candidate/_ckpt/475ad-reilly-damien__284346/c004.json
c81316e7d4a34e5ed9c1d96ce038d2ae438302e492ff845a6a2a2ca70e7ac609	4932	silver/sipo_candidate/_ckpt/475ad-reilly-damien__284346/c005.json
f8885e0fbfdc58adfbddef7fd88a7e0df49a105b7fae81a2e4095a573538a08d	4982	silver/sipo_candidate/_ckpt/475ad-reilly-damien__284346/c006.json
fc5022bad1a28aff6ed756480365df02ccdff13b0a14a7bb6c026fee8bc7df45	5139	silver/sipo_candidate/_ckpt/475ad-reilly-damien__284346/c007.json
